State/UT,Industrial Area,Land Cost (INR/sq ft),Labour Cost (INR/day),Electricity Cost (INR/unit),Risk Factor (1-5),Latitude,Longitude
Assam,Assam Industrial Area 10,720.1,307.27,5.44,3.21,26.233712099401913,93.23240404968249
Bihar,Bihar Industrial Area 1,2270.04,254.94,5.2,5.0,25.039245604512068,84.98249597478132
Bihar,Bihar Industrial Area 2,2384.7,264.8,5.2,4.69,25.157798195127636,85.73471573057215
Bihar,Bihar Industrial Area 3,2271.45,247.61,5.2,5.0,25.517822833057313,85.73303558090367
Bihar,Bihar Industrial Area 4,2396.12,238.55,5.2,5.0,24.76720334987236,85.01629174402115
Bihar,Bihar Industrial Area 5,2265.73,249.13,5.2,4.31,25.11109270306248,85.64053211885283
Bihar,Bihar Industrial Area 6,2416.79,236.9,5.2,5.0,24.84866531949768,85.03566490996292
Bihar,Bihar Industrial Area 7,2539.01,234.64,5.2,4.46,24.710596874617583,85.59596735139883
Bihar,Bihar Industrial Area 8,2349.84,244.79,5.2,4.69,24.864817689789533,85.16360652587093
Bihar,Bihar Industrial Area 9,2605.18,255.67,5.2,4.62,24.793634851137192,85.57151938653371
Bihar,Bihar Industrial Area 10,2276.05,237.62,5.2,4.42,24.979487596830385,85.51136696262965
Chhattisgarh,Chhattisgarh Industrial Area 1,487.57,204.91,7.03,5.0,21.504662558789065,82.0468176441234
Chhattisgarh,Chhattisgarh Industrial Area 2,506.1,185.2,7.03,5.0,21.334964083738825,82.35195293762868
Chhattisgarh,Chhattisgarh Industrial Area 3,488.29,206.89,7.03,5.0,21.340715107055352,81.73853879770505
Chhattisgarh,Chhattisgarh Industrial Area 4,541.39,189.98,7.03,4.49,21.185808963637925,81.41424784276425
Chhattisgarh,Chhattisgarh Industrial Area 5,526.66,225.45,7.03,4.73,21.51793272649716,82.08760343567992
Chhattisgarh,Chhattisgarh Industrial Area 6,486.58,212.79,7.03,4.71,21.37944186667068,82.06970702156048
Chhattisgarh,Chhattisgarh Industrial Area 7,477.95,202.85,7.03,5.0,21.421328777646547,82.27741138992704
Chhattisgarh,Chhattisgarh Industrial Area 8,507.73,198.68,7.03,5.0,21.321989317005184,82.15195793351746
Chhattisgarh,Chhattisgarh Industrial Area 9,479.7,222.47,7.03,5.0,21.389245755048947,81.9779192050187
Chhattisgarh,Chhattisgarh Industrial Area 10,455.35,229.09,7.03,4.51,21.31036997254835,81.84956870384784
Goa,Goa Industrial Area 1,415.32,324.6,7.5,3.98,15.539062926023026,73.78729013714409
Goa,Goa Industrial Area 2,406.24,338.51,7.5,4.1,15.413273196393085,73.95195164273169
Goa,Goa Industrial Area 3,425.7,325.09,7.5,4.12,15.558098424285448,73.6796064367348
Goa,Goa Industrial Area 4,387.86,342.2,7.5,3.78,15.394683825715928,73.92628483365133
Goa,Goa Industrial Area 5,388.9,349.76,7.5,3.99,15.494560252932526,73.74560923555607
Goa,Goa Industrial Area 6,434.22,309.23,7.5,3.91,15.415007802929567,73.82462794865847
Goa,Goa Industrial Area 7,430.84,332.48,7.5,4.16,15.566364648906276,73.72561654957264
Goa,Goa Industrial Area 8,388.78,335.85,7.5,3.85,15.314337574470826,73.76841736719607
Goa,Goa Industrial Area 9,425.18,319.34,7.5,4.05,15.49430679066234,73.78337453171106
Goa,Goa Industrial Area 10,419.7,309.36,7.5,4.1,15.31472315067147,73.92885321392017
Gujarat,Gujarat Industrial Area 1,1590.35,471.76,6.48,4.52,23.218703782952253,72.63658905139147
Gujarat,Gujarat Industrial Area 2,1753.68,467.84,6.48,4.73,22.994327593727728,72.85386638882684
Gujarat,Gujarat Industrial Area 3,1458.32,468.2,6.48,4.37,23.018761575092065,72.67087238905171
Gujarat,Gujarat Industrial Area 4,1790.76,485.34,6.48,4.53,23.07557394290113,72.8598534522819
Gujarat,Gujarat Industrial Area 5,1605.22,472.47,6.48,4.62,23.03676990549798,72.82745704867617
Gujarat,Gujarat Industrial Area 6,1487.66,490.48,6.48,4.51,23.027395468924867,72.60646478204245
Gujarat,Gujarat Industrial Area 7,1515.15,453.89,6.48,4.32,23.074366804256688,72.71551229878106
Gujarat,Gujarat Industrial Area 8,1613.09,463.85,6.48,4.41,23.12885347254206,72.64967667631254
Gujarat,Gujarat Industrial Area 9,1682.61,487.98,6.48,4.34,23.117246662356217,72.76912288784341
Gujarat,Gujarat Industrial Area 10,1564.14,476.49,6.48,4.58,23.084670967317572,72.6592330169162
Haryana,Haryana Industrial Area 1,1591.91,432.57,6.92,4.26,28.62457695492666,77.21403584357966
Haryana,Haryana Industrial Area 2,1580.69,443.36,6.92,4.51,28.548637569221908,77.0515305183588
Haryana,Haryana Industrial Area 3,1604.8,433.45,6.92,4.3,28.543352291574512,77.31244041533126
Haryana,Haryana Industrial Area 4,1573.79,415.56,6.92,4.43,28.65656580333809,77.39448771571718
Haryana,Haryana Industrial Area 5,1545.36,446.35,6.92,4.51,28.72841379429344,77.14249211656962
Haryana,Haryana Industrial Area 6,1516.7,443.55,6.92,4.2,28.779799621981006,77.26674324263431
Haryana,Haryana Industrial Area 7,1623.4,415.43,6.92,4.53,28.49787911503595,77.0816220677958
Haryana,Haryana Industrial Area 8,1556.6,418.66,6.92,4.68,28.77161242307418,77.25649204951088
Haryana,Haryana Industrial Area 9,1617.27,417.44,6.92,4.32,28.53614392542428,77.13487343019162
Haryana,Haryana Industrial Area 10,1539.09,448.15,6.92,4.39,28.565334868947353,77.16345407752743
Himachal Pradesh,Himachal Pradesh Industrial Area 1,1743.84,417.23,8.66,4.5,32.0491047236785,77.1353380630329
Himachal Pradesh,Himachal Pradesh Industrial Area 2,1652.31,409.14,8.66,4.32,32.289187682060355,77.13489688964629
Himachal Pradesh,Himachal Pradesh Industrial Area 3,1735.61,433.56,8.66,4.39,32.165890741230665,77.2040168210735
Himachal Pradesh,Himachal Pradesh Industrial Area 4,1790.69,413.66,8.66,4.48,32.28031436276814,77.16166593905127
Himachal Pradesh,Himachal Pradesh Industrial Area 5,1681.54,411.64,8.66,4.47,32.319058582369235,77.17808414405296
Himachal Pradesh,Himachal Pradesh Industrial Area 6,1791.54,430.46,8.66,4.5,32.275846647211865,77.11372484893217
Himachal Pradesh,Himachal Pradesh Industrial Area 7,1700.56,427.0,8.66,4.46,32.21791379991131,77.1000581077317
Himachal Pradesh,Himachal Pradesh Industrial Area 8,1687.83,410.0,8.66,4.39,32.32233932039629,77.14124856795861
Himachal Pradesh,Himachal Pradesh Industrial Area 9,1753.5,425.5,8.66,4.47,32.30950615798203,77.2184939295492
Himachal Pradesh,Himachal Pradesh Industrial Area 10,1792.32,418.75,8.66,4.48,32.32200937008805,77.13158082350741
Jharkhand, Jharkhand Industrial Area 1,1695.74,249.73,6.8,4.1,23.838477822275684,85.85923087932253
Jharkhand, Jharkhand Industrial Area 2,1776.54,244.94,6.8,4.2,23.90579085010805,85.93145704847703
Jharkhand, Jharkhand Industrial Area 3,1616.0,253.2,6.8,4.1,23.790592342640405,85.8524521042283
Jharkhand, Jharkhand Industrial Area 4,1756.86,251.6,6.8,4.3,23.8169349640884,85.86869725168964
Jharkhand, Jharkhand Industrial Area 5,1773.93,261.4,6.8,4.2,23.87813984217681,85.93061422394976
Jharkhand, Jharkhand Industrial Area 6,1668.22,258.8,6.8,4.1,23.794614982565486,85.87508747966425
Jharkhand, Jharkhand Industrial Area 7,1712.3,249.9,6.8,4.2,23.87064350422648,85.86006913774948
Jharkhand, Jharkhand Industrial Area 8,1745.99,262.4,6.8,4.2,23.912074257751485,85.84593225737254
Jharkhand, Jharkhand Industrial Area 9,1681.0,248.4,6.8,4.2,23.82987441801827,85.86841850769433
Jharkhand, Jharkhand Industrial Area 10,1701.38,257.6,6.8,4.1,23.84009950514436,85.8706706182035
Karnataka,Karnataka Industrial Area 1,2215.84,332.26,7.4,5.04,15.50031826069122,75.81477583421186
Karnataka,Karnataka Industrial Area 2,2127.26,321.12,7.4,5.15,15.595217256535704,75.8372297073468
Karnataka,Karnataka Industrial Area 3,2263.04,336.21,7.4,5.21,15.53443622127031,75.83275869512142
Karnataka,Karnataka Industrial Area 4,2132.96,338.27,7.4,5.19,15.579539644732153,75.83251606889346
Karnataka,Karnataka Industrial Area 5,2283.53,347.02,7.4,5.31,15.499743614291947,75.82504450622946
Karnataka,Karnataka Industrial Area 6,2212.6,342.7,7.4,5.25,15.555612554396487,75.83005329039366
Karnataka,Karnataka Industrial Area 7,2189.82,326.73,7.4,5.22,15.5851264283321,75.83921693966316
Karnataka,Karnataka Industrial Area 8,2128.22,336.56,7.4,5.12,15.527371798903514,75.82842392058743
Karnataka,Karnataka Industrial Area 9,2274.61,342.4,7.4,5.31,15.5395699683032,75.83214583409193
Karnataka,Karnataka Industrial Area 10,2265.84,336.44,7.4,5.24,15.533917165464007,75.83502976378846
Kerala,Kerala Industrial Area 1,2215.6,336.88,7.6,4.5,10.605442509381733,76.34211031449714
Kerala,Kerala Industrial Area 2,2151.4,338.2,7.6,4.7,10.63439887786766,76.33349290607143
Kerala,Kerala Industrial Area 3,2172.36,323.9,7.6,4.7,10.625163694455892,76.3061863135198
Kerala,Kerala Industrial Area 4,2220.6,327.32,7.6,4.6,10.557632244278303,76.34583130627887
Kerala,Kerala Industrial Area 5,2237.9,329.66,7.6,4.5,10.580741207369827,76.37467964133848
Kerala,Kerala Industrial Area 6,2154.4,337.0,7.6,4.6,10.62032226662692,76.34181739141116
Kerala,Kerala Industrial Area 7,2267.3,328.62,7.6,4.6,10.564804260930372,76.3486037499413
Kerala,Kerala Industrial Area 8,2244.4,329.66,7.6,4.5,10.552742223570046,76.30587637080492
Kerala,Kerala Industrial Area 9,2256.4,339.3,7.6,4.6,10.586813196048085,76.34959126237118
Kerala,Kerala Industrial Area 10,2202.0,336.4,7.6,4.7,10.620712916721035,76.35341536320933
Madhya Pradesh,Madhya Pradesh Industrial Area 1,2364.4,273.5,6.6,4.5,23.152916487254905,77.45178774885357
Madhya Pradesh,Madhya Pradesh Industrial Area 2,2256.62,285.2,6.6,4.5,23.099863340507824,77.3945693320131
Madhya Pradesh,Madhya Pradesh Industrial Area 3,2324.8,283.3,6.6,4.4,23.143361267049825,77.44804670196343
Madhya Pradesh,Madhya Pradesh Industrial Area 4,2358.74,291.4,6.6,4.3,23.16592522106122,77.37779368060398
Madhya Pradesh,Madhya Pradesh Industrial Area 5,2378.82,275.9,6.6,4.5,23.077114285265513,77.39606004819557
Madhya Pradesh,Madhya Pradesh Industrial Area 6,2200.36,287.7,6.6,4.5,23.137972089221493,77.39869134576033
Madhya Pradesh,Madhya Pradesh Industrial Area 7,2225.02,272.6,6.6,4.5,23.098455081801047,77.4356619058149
Madhya Pradesh,Madhya Pradesh Industrial Area 8,2326.26,280.9,6.6,4.4,23.168084761639644,77.38750483432562
Madhya Pradesh,Madhya Pradesh Industrial Area 9,2284.16,276.1,6.6,4.5,23.12384009514663,77.45106044037152
Madhya Pradesh,Madhya Pradesh Industrial Area 10,2312.0,281.9,6.6,4.4,23.127258743045646,77.38403617557444
Maharashtra,Maharashtra Industrial Area 1,2867.64,382.1,7.5,4.35,19.820580710477258,75.16345894496864
Maharashtra,Maharashtra Industrial Area 2,2826.85,359.7,7.5,4.27,19.874652908631565,75.30551234571156
Maharashtra,Maharashtra Industrial Area 3,2900.6,355.4,7.5,4.2,19.862632868463166,75.15522444597947
Maharashtra,Maharashtra Industrial Area 4,2933.7,375.6,7.5,4.3,19.822522775346733,75.26030427302186
Maharashtra,Maharashtra Industrial Area 5,2850.2,366.0,7.5,4.35,19.83534106086088,75.22153804465942
Maharashtra,Maharashtra Industrial Area 6,2900.4,375.2,7.5,4.3,19.813834554420344,75.29107166402155
Maharashtra,Maharashtra Industrial Area 7,2843.84,363.7,7.5,4.3,19.836568438463743,75.24824974723902
Maharashtra,Maharashtra Industrial Area 8,2946.22,374.4,7.5,4.35,19.845281229453552,75.24624812455083
Maharashtra,Maharashtra Industrial Area 9,2885.3,372.0,7.5,4.3,19.855222189971804,75.20903498029954
Maharashtra,Maharashtra Industrial Area 10,2931.0,368.4,7.5,4.3,19.832054678221146,75.26120726419835
Manipur,Manipur Industrial Area 1,1257.6,254.5,8.4,5.0,24.71083055974217,93.82041852945656
Manipur,Manipur Industrial Area 2,1323.6,240.0,8.4,5.1,24.710748074488473,93.78822389740583
Manipur,Manipur Industrial Area 3,1289.8,232.3,8.4,5.1,24.705217295074754,93.80157249435255
Manipur,Manipur Industrial Area 4,1365.8,256.3,8.4,5.1,24.739093439507284,93.79862138881292
Manipur,Manipur Industrial Area 5,1390.4,235.5,8.4,5.1,24.732421364854477,93.7886894774404
Manipur,Manipur Industrial Area 6,1356.4,244.5,8.4,5.2,24.71704663848286,93.81002851220958
Manipur,Manipur Industrial Area 7,1321.6,256.8,8.4,5.1,24.717527208052328,93.79121760529573
Manipur,Manipur Industrial Area 8,1345.8,245.0,8.4,5.0,24.736226322008436,93.81729216892641
Manipur,Manipur Industrial Area 9,1307.4,256.5,8.4,5.0,24.70670943187252,93.80305695375182
Manipur,Manipur Industrial Area 10,1372.0,254.2,8.4,5.1,24.741175868709284,93.79888326002063
Meghalaya,Meghalaya Industrial Area 1,1475.6,275.2,7.2,4.0,25.491839042241874,91.52038458139415
Meghalaya,Meghalaya Industrial Area 2,1523.2,262.2,7.2,4.2,25.45313664724258,91.5854164132494
Meghalaya,Meghalaya Industrial Area 3,1545.0,268.4,7.2,4.2,25.48559543829165,91.5985489290485
Meghalaya,Meghalaya Industrial Area 4,1475.0,259.4,7.2,4.1,25.46720621740518,91.56940628705652
Meghalaya,Meghalaya Industrial Area 5,1534.4,264.2,7.2,4.1,25.479581865612848,91.58278580518707
Meghalaya,Meghalaya Industrial Area 6,1512.0,266.4,7.2,4.2,25.438550587963627,91.60329948639112
Meghalaya,Meghalaya Industrial Area 7,1552.8,269.6,7.2,4.1,25.47804804736966,91.5805190743791
Meghalaya,Meghalaya Industrial Area 8,1574.4,267.6,7.2,4.2,25.463137800258042,91.58384761906513
Meghalaya,Meghalaya Industrial Area 9,1506.4,263.4,7.2,4.2,25.47292410705623,91.59121279880009
Meghalaya,Meghalaya Industrial Area 10,1496.8,268.0,7.2,4.0,25.468743693331843,91.58385596935844
Mizoram,Mizoram Industrial Area 1,1185.6,243.5,6.8,4.1,23.313328283043057,92.55964702683529
Mizoram,Mizoram Industrial Area 2,1210.8,253.8,6.8,4.2,23.3069891315107,92.5480870870573
Mizoram,Mizoram Industrial Area 3,1257.4,258.2,6.8,4.2,23.347296163767897,92.56631949242008
Mizoram,Mizoram Industrial Area 4,1274.0,254.3,6.8,4.2,23.33460694663683,92.54733628903629
Mizoram,Mizoram Industrial Area 5,1268.2,244.5,6.8,4.2,23.346076575905337,92.54540522287703
Mizoram,Mizoram Industrial Area 6,1236.4,254.2,6.8,4.2,23.32544657030419,92.56071249383933
Mizoram,Mizoram Industrial Area 7,1272.4,249.3,6.8,4.2,23.348964757485788,92.5576357646831
Mizoram,Mizoram Industrial Area 8,1241.8,243.5,6.8,4.2,23.341356276670415,92.54348756906056
Mizoram,Mizoram Industrial Area 9,1265.6,254.8,6.8,4.2,23.342417098220473,92.5583056232436
Mizoram,Mizoram Industrial Area 10,1225.8,256.3,6.8,4.2,23.34998030914809,92.5677872622562
Nagaland,Nagaland Industrial Area 1,1182.0,267.5,8.3,5.0,26.105647804968586,94.11984213229391
Nagaland,Nagaland Industrial Area 2,1123.6,260.3,8.3,5.1,26.116384432098897,94.10950329397833
Nagaland,Nagaland Industrial Area 3,1157.4,254.7,8.3,5.1,26.13994288562488,94.12711489433169
Nagaland,Nagaland Industrial Area 4,1132.4,257.5,8.3,5.0,26.106633940648835,94.12696963307488
Nagaland,Nagaland Industrial Area 5,1162.8,262.8,8.3,5.0,26.119592870431485,94.10231938423702
Nagaland,Nagaland Industrial Area 6,1193.6,265.2,8.3,5.0,26.11867268615237,94.11830653889628
Nagaland,Nagaland Industrial Area 7,1168.0,263.5,8.3,5.1,26.10414736420986,94.12680105650184
Nagaland,Nagaland Industrial Area 8,1131.2,262.8,8.3,5.0,26.135274694947478,94.12206270833656
Nagaland,Nagaland Industrial Area 9,1120.8,259.2,8.3,5.1,26.10253041531886,94.13771624130532
Nagaland,Nagaland Industrial Area 10,1157.2,264.5,8.3,5.1,26.14094279723742,94.11550190414825
Odisha,Odisha Industrial Area 1,1840.0,279.8,6.7,4.2,20.358417187488074,85.83153958581217
Odisha,Odisha Industrial Area 2,1794.3,263.3,6.7,4.3,20.39630881043153,85.82056059414818
Odisha,Odisha Industrial Area 3,1798.0,276.5,6.7,4.2,20.361036015785516,85.80771524991996
Odisha,Odisha Industrial Area 4,1810.0,264.8,6.7,4.3,20.37309109131561,85.80802761414346
Odisha,Odisha Industrial Area 5,1830.2,273.1,6.7,4.2,20.357214775628264,85.83179484361848
Odisha,Odisha Industrial Area 6,1864.4,265.6,6.7,4.2,20.381281740548212,85.82767043408148
Odisha,Odisha Industrial Area 7,1843.2,262.1,6.7,4.3,20.363130430951186,85.82052615950358
Odisha,Odisha Industrial Area 8,1821.4,272.0,6.7,4.2,20.370049217329056,85.82775574987792
Odisha,Odisha Industrial Area 9,1796.8,268.7,6.7,4.2,20.365054970971963,85.80792273087529
Odisha,Odisha Industrial Area 10,1806.0,270.2,6.7,4.2,20.372547701862575,85.822237052967
Puducherry,Puducherry Industrial Area 1,1305.2,260.2,8.3,4.0,11.963189077389908,79.81038314721165
Puducherry,Puducherry Industrial Area 2,1312.0,267.8,8.3,4.0,11.963674482269894,79.8093842936431
Puducherry,Puducherry Industrial Area 3,1290.8,261.2,8.3,4.0,11.9532704460424,79.80677535789577
Puducherry,Puducherry Industrial Area 4,1308.0,265.8,8.3,4.0,11.957221641536084,79.80782907283556
Puducherry,Puducherry Industrial Area 5,1310.0,262.2,8.3,4.0,11.957641416688151,79.80550942471699
Puducherry,Puducherry Industrial Area 6,1302.8,268.2,8.3,4.0,11.961728198042586,79.8095076584071
Puducherry,Puducherry Industrial Area 7,1313.6,269.2,8.3,4.0,11.958455298334568,79.80927894059067
Puducherry,Puducherry Industrial Area 8,1315.2,265.4,8.3,4.0,11.954776162306866,79.80774396344267
Puducherry,Puducherry Industrial Area 9,1292.0,263.8,8.3,4.0,11.952086761257116,79.81173190604453
Puducherry,Puducherry Industrial Area 10,1305.0,260.2,8.3,4.0,11.962563531407267,79.80870966241722
Rajasthan,Rajasthan Industrial Area 1,2015.8,268.8,7.4,4.2,26.485372597158268,73.82856555748956
Rajasthan,Rajasthan Industrial Area 2,1986.0,265.5,7.4,4.1,26.44725901786534,73.80176453025254
Rajasthan,Rajasthan Industrial Area 3,1957.4,273.6,7.4,4.2,26.480080741086088,73.80362406218474
Rajasthan,Rajasthan Industrial Area 4,2003.6,261.0,7.4,4.2,26.490496234372754,73.80196386251643
Rajasthan,Rajasthan Industrial Area 5,1935.4,274.0,7.4,4.1,26.457858270442037,73.8213342562175
Rajasthan,Rajasthan Industrial Area 6,1997.8,268.1,7.4,4.2,26.487166090438978,73.80871575986551
Rajasthan,Rajasthan Industrial Area 7,1960.0,264.5,7.4,4.2,26.48583941528526,73.82859846929554
Rajasthan,Rajasthan Industrial Area 8,2001.4,272.6,7.4,4.2,26.470558585786546,73.82269087491715
Rajasthan,Rajasthan Industrial Area 9,1970.8,269.4,7.4,4.2,26.47833863276472,73.81020958483854
Rajasthan,Rajasthan Industrial Area 10,1924.8,268.1,7.4,4.2,26.459224489589034,73.8156745944887
Sikkim,Sikkim Industrial Area 1,1324.0,273.0,7.3,4.1,27.059508389628437,88.6070568039262
Sikkim,Sikkim Industrial Area 2,1292.0,274.4,7.3,4.1,27.056971551924682,88.60396037441165
Sikkim,Sikkim Industrial Area 3,1272.0,265.5,7.3,4.0,27.054489675711435,88.60615732093692
Sikkim,Sikkim Industrial Area 4,1300.0,273.2,7.3,4.1,27.061685689867206,88.61555324542727
Sikkim,Sikkim Industrial Area 5,1267.0,271.8,7.3,4.1,27.057831907676745,88.60095321964882
Sikkim,Sikkim Industrial Area 6,1244.0,269.0,7.3,4.0,27.065542130748794,88.6183806345828
Sikkim,Sikkim Industrial Area 7,1258.0,277.0,7.3,4.1,27.05570672558326,88.60837835716107
Sikkim,Sikkim Industrial Area 8,1294.0,274.6,7.3,4.1,27.0660177356832,88.60996346770336
Sikkim,Sikkim Industrial Area 9,1270.0,270.6,7.3,4.1,27.064623097642702,88.60898218795856
Sikkim,Sikkim Industrial Area 10,1249.0,271.4,7.3,4.1,27.061736330737064,88.61175582532903
Tamil Nadu,Tamil Nadu Industrial Area 1,1540.0,274.6,8.0,4.0,12.886008542654213,80.2353822627084
Tamil Nadu,Tamil Nadu Industrial Area 2,1521.2,275.2,8.0,4.0,12.869290616771352,80.22646246784925
Tamil Nadu,Tamil Nadu Industrial Area 3,1580.8,279.8,8.0,4.0,12.867171908459485,80.21632930676362
Tamil Nadu,Tamil Nadu Industrial Area 4,1523.2,269.6,8.0,4.0,12.853447406223673,80.24837332547264
Tamil Nadu,Tamil Nadu Industrial Area 5,1560.0,277.2,8.0,4.0,12.849596166440273,80.25239464938003
Tamil Nadu,Tamil Nadu Industrial Area 6,1524.0,272.0,8.0,4.0,12.851904460671236,80.23231687772248
Tamil Nadu,Tamil Nadu Industrial Area 7,1550.0,279.4,8.0,4.0,12.842488371155533,80.22168230849784
Tamil Nadu,Tamil Nadu Industrial Area 8,1575.0,274.6,8.0,4.0,12.848823243835585,80.23692811315398
Tamil Nadu,Tamil Nadu Industrial Area 9,1545.0,269.2,8.0,4.0,12.83637873982593,80.24397883904855
Tamil Nadu,Tamil Nadu Industrial Area 10,1561.2,275.2,8.0,4.0,12.844586453078647,80.2389347368077
Tripura,Tripura Industrial Area 1,1263.2,258.2,6.9,4.3,23.83117895736447,91.28312041402702
Tripura,Tripura Industrial Area 2,1237.4,267.0,6.9,4.3,23.81642461873524,91.28215613426872
Tripura,Tripura Industrial Area 3,1228.0,273.2,6.9,4.3,23.80247274648804,91.2832487958655
Tripura,Tripura Industrial Area 4,1248.0,265.4,6.9,4.3,23.810514844487186,91.28099223778167
Tripura,Tripura Industrial Area 5,1255.0,269.8,6.9,4.3,23.818973915061458,91.28041489075158
Tripura,Tripura Industrial Area 6,1234.0,262.4,6.9,4.3,23.809263313239553,91.28362679542609
Tripura,Tripura Industrial Area 7,1254.0,274.6,6.9,4.3,23.820983116736783,91.28553915233134
Tripura,Tripura Industrial Area 8,1226.0,262.0,6.9,4.3,23.812847164953148,91.28784687901703
Tripura,Tripura Industrial Area 9,1240.0,270.0,6.9,4.3,23.82195694973467,91.28491475583718
Tripura,Tripura Industrial Area 10,1265.0,266.2,6.9,4.3,23.820212448631552,91.28256982825808
Uttar Pradesh,Uttar Pradesh Industrial Area 1,2040.0,267.0,7.1,4.0,28.485600847133003,77.60686138687924
Uttar Pradesh,Uttar Pradesh Industrial Area 2,2024.0,265.0,7.1,4.0,28.482736823143124,77.61469036885377
Uttar Pradesh,Uttar Pradesh Industrial Area 3,1980.0,272.0,7.1,4.0,28.48170229584866,77.60834190142615
Uttar Pradesh,Uttar Pradesh Industrial Area 4,2040.0,269.0,7.1,4.0,28.490158751670593,77.60109597416629
Uttar Pradesh,Uttar Pradesh Industrial Area 5,2032.0,266.0,7.1,4.0,28.488954835826436,77.6081521195514
Uttar Pradesh,Uttar Pradesh Industrial Area 6,2020.0,265.0,7.1,4.0,28.48613057612346,77.60830238948395
Uttar Pradesh,Uttar Pradesh Industrial Area 7,1996.0,266.0,7.1,4.0,28.48939404960345,77.61006467055822
Uttar Pradesh,Uttar Pradesh Industrial Area 8,1980.0,269.0,7.1,4.0,28.489780398611278,77.6101721362442
Uttar Pradesh,Uttar Pradesh Industrial Area 9,2016.0,265.0,7.1,4.0,28.486334050227574,77.61449757485218
Uttar Pradesh,Uttar Pradesh Industrial Area 10,2032.0,269.0,7.1,4.0,28.48884509160617,77.60647478370229
West Bengal,West Bengal Industrial Area 1,1345.0,263.2,7.4,4.2,22.6210402239289,88.37756825383548
West Bengal,West Bengal Industrial Area 2,1326.0,268.8,7.4,4.2,22.635762042147843,88.37444680545486
West Bengal,West Bengal Industrial Area 3,1351.0,270.8,7.4,4.2,22.62827027822386,88.3709415574966
West Bengal,West Bengal Industrial Area 4,1365.0,264.2,7.4,4.2,22.62837360750559,88.36530487050497
